R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;6;Astraliym;5;Kaths01;5;Карта 32 мопса;5;Kot_Est_Kapysty;5;Rixs 39 | 3 👼;5;Armageddon;5;;;;;;;;;;;;
Protagonist 499 МОП;3;anton512 (Рой);3;Андрюша;3;Kvich;3;strannik;3;Kaifas Cain;3;;;;;;;;;;;;;;
Lafelor 13 годиков;4;Wergis 8 МОП;4;Гобля;4;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;4;Damaceo (Клоун/Дурачок);4;;;;;;;;;;;;;;;;
Protagonist 499 МОП;7;Андрюша;7;Hidi;7;Person;7;strannik;3;Kaths01;7;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;4;Frantic;4;Lafelor 13 годиков;4;Андрюша;4;Химо;4;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;2;Андрюша;2;pudj;2;SHIRUME (Гуах);2;Kvich;2;;;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;3;Frantic;3;Lafelor 13 годиков;3;Андрюша;3;Химо;3;;;;;;;;;;;;;;;;
Protagonist 499 МОП;4;Ljoshaa;4;Андрюша;4;Kvich;4;Kaths01;4;;;;;;;;;;;;;;;;
Андрюша;5;ӇƛƖƦƠ;5;jofandool;5;Evilman;5;putihestvinik;5;;;;;;;;;;;;;;;;
Kaths01;3;AnchousCat;3;Hidi;3;orIfElse.dev;3;Гобля;3;Vovapal;3;;;;;;;;;;;;;;
Protagonist 499 МОП;5;Ljoshaa;5;Андрюша;5;Kvich;5;Kaths01;5;Kot_Est_Kapysty;5;;;;;;;;;;;;;;
Protagonist 499 МОП;0;Frantic;0;Kot_Est_Kapysty;0;Red_Custodian;0;Hidi;0;;;;;;;;;;;;;;;;
Андрюша;5;Kot_Est_Kapysty;5;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Kvich;5;Anime Show;5;;;;;;;;;;;;;;;;
Kaths01;3;Protagonist 499 МОП;8;Гобля;2;AnchousCat;2;Vovapal;2;Андрюша;2;;;;;;;;;;;;;;
Ljoshaa;7;NetProblem (Егор);7;Kot_Est_Kapysty;7;Frantic;7;Карта 32 мопса;7;;;;;;;;;;;;;;;;
Anime Show;8;Kot_Est_Kapysty;6;Ask_de;8;Ljoshaa;8;Карта 32 мопса;6;;;;;;;;;;;;;;;;
Protagonist 499 МОП;3;Hidi;3;Fedir;3;Artyom;3;Додич;3;Настя;3;;;;;;;;;;;;;;
Anime Show;4;NetProblem (Егор);4;Андрюша работяга;4;Чебурекс;4;jofandool;3;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;1;Андрюша;1;pudj;1;SHIRUME (Гуах);1;Kvich;1;;;;;;;;;;;;;;;;
Ай;4;Frantic;4;Kaifas Cain;4;Ljoshaa;4;Элифас;4;;;;;;;;;;;;;;;;
Anime Show;4;Kvich;4;Андрюша;4;Protagonist 499 МОП;4;Kot_Est_Kapysty;3;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;1;Андрюша;1;pudj;1;SHIRUME (Гуах);1;Kvich;1;;;;;;;;;;;;;;;;
Ай;3;Frantic;3;Kaifas Cain;3;Ljoshaa;3;Элифас;3;;;;;;;;;;;;;;;;
Protagonist 499 МОП;4;Hidi;4;Fedir;4;Додич;4;Настя;4;;;;;;;;;;;;;;;;
Андрюша;1;putihestvinik;1;;;;;;;;;;;;;;;;;;;;;;
Alexander;3;jofandool;3;Pechinuxa;3;Damaceo (Клоун/Дурачок);3;Quarri;3;;;;;;;;;;;;;;;;
Astraliym;5;Protagonist 499 МОП;5;strannik;5;Элай;5;jofandool;5;Ганрю;2;;;;;;;;;;;;;;
Андрюша;4;Ljoshaa;4;ӇƛƖƦƠ;4;strannik;4;;;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;4;Ljoshaa;4;Андрюша;4;Wergis 8 МОП;4;REDICULUS;4;Evilman;4;;;;;;;;;;;;;;
Protagonist 499 МОП;4;Додич;4;Fedir;4;Настя;4;;;;;;;;;;;;;;;;;;
Anime Show;3;jofandool;3;strannik;3;;;;;;;;;;;;;;;;;;;;
Alexander;4;Wergis 8 МОП;3;𝚂𝚊𝚔𝚢𝚛𝚊;3;Armageddon;3;ӇƛƖƦƠ;3;Protagonist 499 МОП;3;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;6;anton512 (Рой);6;jofandool;6;Кирад. Забрал себе 1 фунт столового серебра, пару окуляров автоматона, 6 серебряных и 10 медных монет. Заказал нож из дерева.;6;Андрюша;6;;;;;;;;;;;;;;;;
Ай;4;Armageddon;4;Pechinuxa;4;;;;;;;;;;;;;;;;;;;;
Anime Show;9;Ljoshaa;9;REDICULUS;9;Hidi;9;;;;;;;;;;;;;;;;;;
Ljoshaa;6;Protagonist 499 МОП;6;Hidi;6;Андрюша;6;Frantic;6;;;;;;;;;;;;;;;;
Alexander;6;Wergis 8 МОП;5;𝚂𝚊𝚔𝚢𝚛𝚊;5;Armageddon;5;ӇƛƖƦƠ;5;Protagonist 499 МОП;5;;;;;;;;;;;;;;
Ljoshaa;4;Элай;4;Quarri;4;;;;;;;;;;;;;;;;;;;;
Ljoshaa;5;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Андрюша;5;Evilman;5;jofandool;5;strannik;5;;;;;;;;;;;;;;
Андрюша;7;Anime Show;6;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;6;Lafelor 13 годиков;6;AniTanN;6;Razzy;6;;;;;;;;;;;;;;
pudj;5;jofandool;6;Armageddon;6;Kaths01;6;витя;6;пельмени;6;Fedir;6;Hidi;6;Sairam♤;6;REDICULUS;6;Настя;6;ХХХ_Леха2424_ХХХ;6;;
Ай;3;jofandool;3;Элай;3;Элифас;3;;;;;;;;;;;;;;;;;;
Ай;2;jofandool;2;Элай;2;Элифас;2;;;;;;;;;;;;;;;;;;
pudj;5;jofandool;6;Armageddon;6;Настя;6;ХХХ_Леха2424_ХХХ;6;;;;;;;;;;;;;;;;
pudj;4;Kaths01;5;Fedir;5;Sairam♤;5;Protagonist 499 МОП;5;;;;;;;;;;;;;;;;
pudj;1;витя;3;пельмени;3;Hidi;3;REDICULUS;3;;;;;;;;;;;;;;;;
Kaths01;5;витя;4;Ljoshaa;5;Hidi;5;jofandool;5;Андрюша;4;;;;;;;;;;;;;;
Alexander;8;Quarri;7;grobastas;7;(Мотя) Гракс;7;Evilman;7;putihestvinik;7;;;;;;;;;;;;;;
Alexander;4;jofandool;4;Pechinuxa;4;Damaceo (Клоун/Дурачок);4;Quarri;30;;;;;;;;;;;;;;;;
Ай;3;Ljoshaa;3;ӇƛƖƦƠ;3;Hidi;3;;;;;;;;;;;;;;;;;;
Anime Show;6;jofandool;7;Ljoshaa;7;Hidi;7;REDICULUS;7;;;;;;;;;;;;;;;;
pudj;2;jofandool;6;Armageddon;6;Настя;6;REDICULUS;6;;;;;;;;;;;;;;;;
Protagonist 499 МОП;5;Evilman;5;grobastas;5;Додич;5;Ай;5;strannik;5;;;;;;;;;;;;;;
Alexander;8;Kvich;7;Anime Show;7;Ljoshaa;7;Андрюша;7;;;;;;;;;;;;;;;;
pudj;2;Kaths01;5;ХХХ_Леха2424_ХХХ;5;Sairam♤;5;Protagonist 499 МОП;5;;;;;;;;;;;;;;;;
pudj;1;витя;4;пельмени;4;Hidi;4;Fedir;4;;;;;;;;;;;;;;;;
Ай;4;Ljoshaa;3;ӇƛƖƦƠ;3;Hidi;3;;;;;;;;;;;;;;;;;;
Ай;4;Ljoshaa;4;ӇƛƖƦƠ;4;Hidi;4;;;;;;;;;;;;;;;;;;
Kaths01;3;Fedir;3;Damaceo (Клоун/Дурачок);3;putihestvinik;3;Slash;3;;;;;;;;;;;;;;;;
Alexander;4;Intellictual;4;Frantic;4;jofandool;4;Hidi;4;Armageddon;4;;;;;;;;;;;;;;
Protagonist 499 МОП;4;grobastas;4;Додич;4;Ай;4;strannik;4;;;;;;;;;;;;;;;;
pudj;2;jofandool;6;ХХХ_Леха2424_ХХХ;6;Настя;6;Hidi;6;;;;;;;;;;;;;;;;
Ай;5;Ljoshaa;4;Элифас;4;Wergis 8 МОП;4;;;;;;;;;;;;;;;;;;
pudj;2;Kaths01;5;REDICULUS;5;Sairam♤;5;Protagonist 499 МОП;5;;;;;;;;;;;;;;;;
Ай;3;Ljoshaa;2;Элифас;2;Wergis 8 МОП;2;;;;;;;;;;;;;;;;;;
Anime Show;5;Андрюша;5;SHIRUME (Гуах);5;Kvich;5;;;;;;;;;;;;;;;;;;
Alexander;7;Intellictual;6;Frantic;6;jofandool;6;Hidi;1;Armageddon;6;;;;;;;;;;;;;;
Kaths01;4;Intellictual;4;jofandool;4;;;;;;;;;;;;;;;;;;;;
Ай;4;ӇƛƖƦƠ;4;Элай;4;Ljoshaa;4;;;;;;;;;;;;;;;;;;
Anime Show;8;Додич;8;grobastas;8;Андрюша;8;;;;;;;;;;;;;;;;;;
Protagonist 499 МОП;5;strannik;5;dramedy;3;Lafelor 13 годиков;5;Kot_Est_Kapysty;5;;;;;;;;;;;;;;;;
pudj;2;Protagonist 499 МОП;5;Armageddon;5;Настя;5;;;;;;;;;;;;;;;;;;
pudj;2;Kaths01;4;Protagonist 499 МОП;4;Sairam♤;4;REDICULUS;4;;;;;;;;;;;;;;;;
Alexander;5;Pechinuxa;5;Додич;5;Frantic;5;Чебурекс;5;finebutbot;5;;;;;;;;;;;;;;
Alexander;6;Ljoshaa;4;jofandool;4;Damaceo (Клоун/Дурачок);4;Hidi;4;Lafelor 13 годиков;6;;;;;;;;;;;;;;
Kvich;10;Андрюша;10;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Додич;5;grobastas;5;dramedy;5;Anime Show;5;;;;;;;;;;;;
SnottyJoe;7;finebutbot;5;Kaths01;5;Андрюша;5;strannik;5;;;;;;;;;;;;;;;;
Alexander;6;Wergis 8 МОП;5;Pechinuxa;5;Damaceo (Клоун/Дурачок);4;Rixs 39 | 3 👼;5;Quarri;5;;;;;;;;;;;;;;
pudj;2;Kaths01;4;Настя;4;Hidi;4;REDICULUS;4;;;;;;;;;;;;;;;;
Alexander;7;Ljoshaa;6;Чебурекс;6;Protagonist 499 МОП;3;Rixs 39 | 3 👼;6;Quarri;6;Андрюша;6;;;;;;;;;;;;
Элифас;3;finebutbot;4;Pechinuxa;4;;;;;;;;;;;;;;;;;;;;
Protagonist 499 МОП;7;putihestvinik;7;Hidi;10;Kot_Est_Kapysty;7;;;;;;;;;;;;;;;;;;
Alexander;7;jofandool;6;Frantic;6;Lafelor 13 годиков;6;Quarri;6;Андрюша;6;;;;;;;;;;;;;;
Kaths01;5;Protagonist 499 МОП;5;Ljoshaa;5;Андрюша;5;strannik;5;putihestvinik;5;;;;;;;;;;;;;;
Танкред[Кеннет Западный][27 МОП];3;finebutbot;2;Pechinuxa;2;Элифас;2;;;;;;;;;;;;;;;;;;
Alexander;3;Wergis 8 МОП;3;Pechinuxa;3;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;3;Kot_Est_Kapysty;3;putihestvinik;3;;;;;;;;;;;;;;
Alexander;4;Kvich;3;Ljoshaa;6;SHIRUME (Гуах);3;Андрюша;3;;;;;;;;;;;;;;;;
pudj;3;Protagonist 499 МОП;6;Armageddon;6;Hidi;6;Sairam♤;6;;;;;;;;;;;;;;;;
Anime Show;5;Андрюша;6;ARG;6;Hidi;6;putihestvinik;6;Damaceo (Клоун/Дурачок);6;;;;;;;;;;;;;;
Protagonist 499 МОП;3;Kot_Est_Kapysty;3;Fedir;3;Карта 32 мопса;3;putihestvinik;3;;;;;;;;;;;;;;;;
Quarri;7;Kaths01;7;Ljoshaa;7;Карта 32 мопса;7;Kot_Est_Kapysty;7;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;3;Damaceo (Клоун/Дурачок);4;REDICULUS;4;Элай;4;SHIRUME (Гуах);4;;;;;;;;;;;;;;;;
pudj;3;Настя;6;Wergis 8 МОП;6;Hidi;6;jofandool;6;;;;;;;;;;;;;;;;
Anime Show;7;Damaceo (Клоун/Дурачок);6;витя;10;Lafelor 13 годиков;7;;;;;;;;;;;;;;;;;;
Ljoshaa;8;ARG;8;Ян (Ворчун) [Sego];8;Просто Бекон;8;dramedy;1;;;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Fedir;7;Hidi;7;Lafelor 13 годиков;7;Quarri;7;Андрюша;7;;;;;;;;;;;;;;
Protagonist 499 МОП;4;Kot_Est_Kapysty;4;Hidi;3;Карта 32 мопса;4;putihestvinik;4;;;;;;;;;;;;;;;;
pudj;2;Armageddon;5;Protagonist 499 МОП;5;Kaths01;5;;;;;;;;;;;;;;;;;;
pudj;2;REDICULUS;5;Sairam♤;5;jofandool;5;Fedir;5;;;;;;;;;;;;;;;;
Ай;4;Pechinuxa;4;Элифас;4;Quarri;4;;;;;;;;;;;;;;;;;;
Ай;4;Pechinuxa;4;Элифас;4;Quarri;4;;;;;;;;;;;;;;;;;;
Ян (Ворчун) [Sego];7;Ljoshaa;7;Fedir;7;Карта 32 мопса;7;Kvich;7;Чебурекс;7;Darius;7;;;;;;;;;;;;
pudj;2;REDICULUS;6;Kaths01;6;Wergis 8 МОП;6;;;;;;;;;;;;;;;;;;
pudj;1;Настя;3;jofandool;3;Hidi;3;;;;;;;;;;;;;;;;;;
Protagonist 499 МОП;6;Kot_Est_Kapysty;5;Hidi;5;Kaths01;5;ARG;4;Anime Show;1;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Андрюша;5;Lafelor 13 годиков;5;ARG;5;Grout Valmer;5;Sepiawhite;5;;;;;;;;;;;;;;
Wergis 8 МОП;4;Ljoshaa;4;Kvich;4;ARG;4;Grout Valmer;4;Dabalji;4;;;;;;;;;;;;;;
pudj;4;Sairam♤;9;Fedir;9;Protagonist 499 МОП;9;Armageddon;9;;;;;;;;;;;;;;;;
Ай;5;Pechinuxa;5;Элифас;5;Quarri;5;;;;;;;;;;;;;;;;;;
Alexander;7;Anime Show;6;strannik;6;Kvich;5;Quarri;6;Андрюша;6;putihestvinik;4;;;;;;;;;;;;
Ян (Ворчун) [Sego];7;Ljoshaa;7;Fedir;7;Карта 32 мопса;7;Kvich;7;Darius;7;;;;;;;;;;;;;;
pudj;1;Настя;3;jofandool;3;Hidi;3;;;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;3;Damaceo (Клоун/Дурачок);3;REDICULUS;3;Элай;3;SHIRUME (Гуах);3;;;;;;;;;;;;;;;;
Protagonist 499 МОП;7;Ljoshaa;7;Карта 32 мопса;7;ARG;7;Yurolips;7;;;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;1;Андрюша;1;Lafelor 13 годиков;1;ARG;1;Grout Valmer;1;Sepiawhite;1;;;;;;;;;;;;;;
Андрюша;5;R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;5;Kot_Est_Kapysty;5;Dabalji;5;Lafelor 13 годиков;5;;;;;;;;;;;;;;;;
Sepiawhite;5;Андрюша;5;Hidi;5;Ljoshaa;5;ARG;5;;;;;;;;;;;;;;;;
pudj;2;Sairam♤;6;Kaths01;6;Protagonist 499 МОП;6;Armageddon;6;;;;;;;;;;;;;;;;
pudj;3;ХХХ_Леха2424_ХХХ;7;Fedir;7;Wergis 8 МОП;7;REDICULUS;7;;;;;;;;;;;;;;;;
SnottyJoe;4;Hidi;4;Damaceo (Клоун/Дурачок);4;Astraliym;4;Ljoshaa;4;;;;;;;;;;;;;;;;
ӇƛƖƦƠ;4;Damaceo (Клоун/Дурачок);4;REDICULUS;4;Элай;4;SHIRUME (Гуах);4;;;;;;;;;;;;;;;;
pudj;3;Protagonist 499 МОП;7;Hidi;7;Wergis 8 МОП;7;Настя;7;;;;;;;;;;;;;;;;
Sepiawhite;5;Protagonist 499 МОП;5;Grout Valmer;5;Viz28;5;Абба (Френсис 3ур);5;;;;;;;;;;;;;;;;
pudj;2;Armageddon;5;Fedir;5;REDICULUS;5;Sairam♤;5;;;;;;;;;;;;;;;;
Quarri;5;Pechinuxa;5;Grammulka 27 МОП;5;Darius;5;Anime Show;5;Ай;5;;;;;;;;;;;;;;
Alexander;6;Anime Show;5;strannik;5;Kvich;5;Quarri;5;Андрюша;5;;;;;;;;;;;;;;
Armageddon;4;Grammulka 27 МОП;4;Абба (Френсис 3ур);4;Grout Valmer;4;Viz28;4;;;;;;;;;;;;;;;;
Wergis 8 МОП;3;Kvich;3;Ljoshaa;3;Додич;3;Grout Valmer;3;ARG;3;;;;;;;;;;;;;;
Sepiawhite;4;Grout Valmer;4;Viz28;4;Абба (Френсис 3ур);4;;;;;;;;;;;;;;;;;;
pudj;6;Андрюша;6;Frantic;6;Kot_Est_Kapysty;6;Ljoshaa;6;SHIRUME (Гуах);6;ӇƛƖƦƠ;6;putihestvinik;6;;;;;;;;;;
Protagonist 499 МОП;3;Kaths01;3;Hidi;3;;;;;;;;;;;;;;;;;;;;
Alexander;9;Anime Show;8;strannik;8;Kvich;8;Quarri;8;Андрюша;8;;;;;;;;;;;;;;
Ян (Ворчун) [Sego];5;Карта 32 мопса;5;Darius;5;Grout Valmer;5;Grammulka 27 МОП;5;Fedir;5;;;;;;;;;;;;;;
Sepiawhite;3;Grout Valmer;3;Абба (Френсис 3ур);3;Viz28;3;;;;;;;;;;;;;;;;;;
Protagonist 499 МОП;1;Kaths01;1;Hidi;1;;;;;;;;;;;;;;;;;;;;
SnottyJoe;5;Hidi;5;Damaceo (Клоун/Дурачок);5;Astraliym;5;Ljoshaa;5;;;;;;;;;;;;;;;;
Ljoshaa;4;Deflector95;4;WastelandWolf;4;Тим Тим;4;Андрюша;0;;;;;;;;;;;;;;;;
Protagonist 499 МОП;3;ARG;3;Lafelor 13 годиков;3;Hidi;3;;;;;;;;;;;;;;;;;;
Ай;3;Элай;3;Kaths01;3;Hidi;3;;;;;;;;;;;;;;;;;;
Ай;5;Элай;4;Kaths01;4;Hidi;4;;;;;;;;;;;;;;;;;;
Anime Show;6;Ljoshaa;6;Андрюша;6;Карта 32 мопса;6;;;;;;;;;;;;;;;;;;
pudj;5;Андрюша;6;Frantic;6;Kot_Est_Kapysty;6;Ljoshaa;6;SHIRUME (Гуах);6;ӇƛƖƦƠ;6;putihestvinik;6;;;;;;;;;;
Ян (Ворчун) [Sego];7;Карта 32 мопса;7;Darius;7;Grout Valmer;7;Grammulka 27 МОП;7;Fedir;7;;;;;;;;;;;;;;
ӇƛƖƦƠ;4;Damaceo (Клоун/Дурачок);4;REDICULUS;4;Элай;4;SHIRUME (Гуах);4;;;;;;;;;;;;;;;;
Anime Show;5;мышьяк;4;Viz28;4;Protagonist 499 МОП;4;;;;;;;;;;;;;;;;;;
Андрюша;6;Anime Show;7;Grammulka 27 МОП;7;Карта 32 мопса;7;Valente;7;Quarri;7;;;;;;;;;;;;;;
pudj;2;Wergis 8 МОП;6;ХХХ_Леха2424_ХХХ;6;Настя;6;;;;;;;;;;;;;;;;;;
pudj;3;Protagonist 499 МОП;8;REDICULUS;8;Fedir;8;Sairam♤;8;;;;;;;;;;;;;;;;
Ай;5;Pechinuxa;5;Элай;5;Grammulka 27 МОП;5;Чебурекс;5;;;;;;;;;;;;;;;;
Protagonist 499 МОП;5;Андрюша;5;Kvich;5;strannik;5;Kot_Est_Kapysty;5;Ljoshaa;5;;;;;;;;;;;;;;
Anime Show;7;Alexander;8;Viz28;1;SHIRUME (Гуах);4;;;;;;;;;;;;;;;;;;
Protagonist 499 МОП;3;Ганрю;3;Grammulka 27 МОП;3;ARG;3;Hidi;3;;;;;;;;;;;;;;;;
Ай;5;Protagonist 499 МОП;5;Grammulka 27 МОП;5;Pechinuxa;5;Kaths01;5;Элифас;5;;;;;;;;;;;;;;
Ян (Ворчун) [Sego];6;Карта 32 мопса;5;Darius;5;Fedir;5;Damaceo (Клоун/Дурачок);5;Wergis 8 МОП;5;;;;;;;;;;;;;;
𝓷𝓾𝓵𝓮𝓿𝓸𝔂;4;Grammulka 27 МОП;4;Shpishk;4;TЯN;4;ARG;4;;;;;;;;;;;;;;;;
Protagonist 499 МОП;4;Ай;4;Grammulka 27 МОП;4;ARG;4;TЯN;4;;;;;;;;;;;;;;;;
pudj;3;Protagonist 499 МОП;8;ХХХ_Леха2424_ХХХ;8;Настя;8;jofandool;8;;;;;;;;;;;;;;;;
pudj;3;Kaths01;7;Fedir;7;Wergis 8 МОП;7;REDICULUS;7;;;;;;;;;;;;;;;;
Protagonist 499 МОП;1;Hidi;2;Grammulka 27 МОП;2;Ганрю;2;ARG;2;;;;;;;;;;;;;;;;
Protagonist 499 МОП;3;Андрюша;3;Kvich;3;strannik;3;Kot_Est_Kapysty;3;Frantic;3;;;;;;;;;;;;;;
SnottyJoe;6;TЯN;6;Wergis 8 МОП;6;Viz28;6;Ай;6;;;;;;;;;;;;;;;;
Ай;4;Protagonist 499 МОП;4;Grammulka 27 МОП;4;Pechinuxa;4;Kaths01;4;Элифас;4;;;;;;;;;;;;;;
Ян (Ворчун) [Sego];5;Карта 32 мопса;5;Darius;5;Damaceo (Клоун/Дурачок);5;Wergis 8 МОП;5;Hidi;5;;;;;;;;;;;;;;
Protagonist 499 МОП;7;Grammulka 27 МОП;7;Anime Show;7;TЯN;7;WastelandWolf;7;Тим Тим;7;;;;;;;;;;;;;;
pudj;3;Protagonist 499 МОП;7;Kaths01;7;Настя;7;Hidi;7;;;;;;;;;;;;;;;;
pudj;2;Wergis 8 МОП;5;ХХХ_Леха2424_ХХХ;5;REDICULUS;5;;;;;;;;;;;;;;;;;;
Alexander;8;Hidi;7;Viz28;7;TЯN;7;Damaceo (Клоун/Дурачок);7;Quarri;7;;;;;;;;;;;;;;
Ай;2;Protagonist 499 МОП;2;Grammulka 27 МОП;2;Pechinuxa;2;Kaths01;2;Элифас;2;;;;;;;;;;;;;;
Protagonist 499 МОП;3;Андрюша;3;strannik;3;Kvich;3;Kot_Est_Kapysty;3;Frantic;0;;;;;;;;;;;;;;
R̸̼̓i̷̫̅́͛P̷̰͚̑k̷̪̂̂̋a̷̘͐͜Q̵̠̏̑;4;Карта 32 мопса;4;Hidi;4;Андрюша;4;Protagonist 499 МОП;4;ARG;4;;;;;;;;;;;;;;
Alexander;6;Карта 32 мопса;5;Viz28;5;TЯN;5;𝚂𝚊𝚔𝚢𝚛𝚊;5;finebutbot;4;ARG;5;;;;;;;;;;;;
Kaths01;3;ARG;3;;;;;;;;;;;;;;;;;;;;;;
Ай;4;ARG;4;TЯN;4;Чебурекс;4;Hidi;4;𝚂𝚊𝚔𝚢𝚛𝚊;4;Viz28;4;;;;;;;;;;;;
